	CD14_positive_monocyte	CD16_positive_monocyte	CD4_positive_alpha_beta_T_cell	CD56bright_natural_killer_cell	CD56dim_natural_killer_cell	CD8_positive_alpha_beta_T_cell	MAST_cell	basophil	eosinophil	gamma_delta_T_cell	hematopoietic_progenitor	macrophage_m0	macrophage_m1	macrophage_m2	memory_B_cell	myeloid_dendritic_cell	naive_B_cell	neutrophil	plasma_cell	plasmacytoid_dendritic_cell	natural_killer_cell	monocyte	B_cell	T_cell	granulocyte
ABC_TRANSPORTERS	-0.148151646740367	0.192309872840047	0.0445302445302445	0	-0.338760538702641	-0.152380952380952	0.0206385562911251	-0.0630392385127406	-0.209932558443372	0	-0.0902816217604353	0.502724815815928	0.25231720712709	0	0	-0.466582606522665	-0.34320289500042	0.334331811914279	-0.00391685297095025	0.225708409764466	-0.338760538702641	-0.0509190886223533	-0.380694980694981	-0.0182754182754183	0.200674315793379
ACUTE_MYELOID_LEUKEMIA	-0.0210248211545736	-0.213581816921008	0.157014157014157	0	0.0768389215826278	-0.103217503217503	-0.0735248567871331	0.134206177588445	0.239668048307872	0	0.012488524047553	-0.0892870329248366	-0.0303810514704047	0	0	0.182017048300579	0.468074165874541	-0.0971187969493063	-0.368445302800721	-0.247164641309976	0.0768389215826278	-0.207332083928967	0.317631917631918	0.10965250965251	0.0342028128116545
ADHERENS_JUNCTION	0.124845062049638	-0.0347825031594105	0.00823680823680824	0	0.430658344414527	-0.0864864864864865	0.014317998426968	0.122906691439935	0.162554011259268	0	0.150512732531446	-0.452517034982831	-0.530896001118428	0	0	0.356297060686363	0.285787857052112	0.0624840003662204	0.000261123531396684	-0.0278652357733908	0.430658344414527	0.115416600877334	0.33976833976834	-0.0185328185328185	0.210026647421566
ADIPOCYTOKINE_SIGNALING_PATHWAY	0.0464501862717323	0.0137980177822455	-0.138738738738739	0	-0.0586910355807006	-0.489317889317889	-0.275137753556061	0.0812770056296342	0.248786931866319	0	0.142056961040915	-0.0416672820315904	-0.118177140889117	0	0	0.0390785881798072	0.464212167806269	0.121009738265802	-0.46297202116632	0.0490428149611678	-0.0586910355807006	0.0953100889597895	0.325611325611326	-0.212097812097812	0.168074759832271
ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	-0.15581185289746	0.0727270520605857	-0.0574002574002574	0	-0.200270288078005	0.198198198198198	0.0562400658933158	-0.00495591497741672	-0.128259079615545	0	-0.160659658320083	0.245733442788789	0.272657063619988	0	0	-0.285614647837651	-0.609938228249058	0.127653964549088	0.327187784840045	0.318778297247591	-0.200270288078005	-0.108888512592417	-0.542084942084942	0	0.0761547004009494
ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	-0.0511766964537682	-0.283721740647423	-0.0792792792792793	0	0.083917884207493	-0.117117117117117	-0.0648824613402245	0.278125948532626	0.451384736143115	0	-0.25302270075511	0.143247457170716	-0.170957781155498	0	0	0.0625519683280807	0.209835228376101	0.0286974028831284	-0.121944689162251	-0.036503458863142	0.083917884207493	-0.279402178594451	0.176061776061776	-0.0998712998712999	0.208156181095928
ALLOGRAFT_REJECTION	0.105287088882593	-0.171037928759085	0.174774774774775	0	-0.0965313085208892	-0.0615186615186615	-0.120348581372623	0.0545150647515839	-0.114977227476068	0	0.0300505109894244	0.214547682013593	0.393923802963722	0	0	0.0371115451506223	0.381565409145253	-0.271847811548058	-0.447565732813916	-0.217627491390182	-0.0965313085208892	-0.076770318230625	0.264607464607465	0.144401544401544	-0.296869726826157
ALPHA_LINOLENIC_ACID_METABOLISM	-0.098278815164402	-0.0405316772353462	-0.322265122265122	0	-0.280970462001468	-0.312483912483912	0.0473396884927682	0.00535238817561005	0.415107438508424	0	-0.342133523386088	0.228393642191792	-0.214212159520142	0	0	-0.244962425234496	-0.159371786950682	0.288246327481275	0.0472633591827997	0.251065774318251	-0.280970462001468	-0.117244465597111	-0.201801801801802	-0.353925353925354	0.365008142974375
ALZHEIMERS_DISEASE	0.18612671130638	-0.0419689707543301	0.186615186615187	0	0.232833516152385	-0.0113256113256113	-0.0611417230124581	-0.0386561368238504	0.167708162835782	0	0.132560479213089	-0.621515390055058	-0.302265715476739	0	0	0.298990540436109	0.42070032290374	-0.139246018915672	-0.129517271572755	-0.0855462738243098	0.232833516152385	0.222999495812768	0.406177606177606	0.158043758043758	-0.074017024600221
AMINOACYL_TRNA_BIOSYNTHESIS	0.120118551867602	-0.027596035564491	0.379407979407979	0	0.351245254604676	0.161647361647362	-0.150403478971574	-0.119536669255291	-0.223412647181946	0	0.511509130781025	-0.608704641852799	-0.278836260529223	0	0	0.234996073886626	0.223738421421879	-0.118182407932489	0.214643542808074	-0.113411509597701	0.351245254604676	0.141790077548399	0.357014157014157	0.366537966537967	-0.157119171353538
